CENTRE,2022DropIns,JoinedYear,TotalSourcesOfSupport,SourcesofSupportExclSCS,MembershipLength,Partner,Friend,Parent,Sibling,Relative,MHProfessional,YouthDropInCentre,Helpline,ReligiousLeader,SchCounsellor,SchTeacher,OtherSource,NoOne,Age,Grade,Gender,Race_Black,Race_Asian,Race_Hispanic,Race_Native,Race_White,Race_Other,Race_Choose_Not,ELL,IEP,Food_Insecurity,Shelter_Insecurity,Financial_Strain,Parent_High_School,Parent_Some_College,Parent_College_Grad,Sexual_Orientation,DR_Overall,SEC_Overall,EP_Culturally_Responsive_Environments
GIG,4,Year 2019,4,3,1434,7,7,1,4,1,5,6,1,,1,1,3,4,16,10,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,2,2,2,1,2,No Response,4,97,93,89
VOX,53,Year 2019,6,6,1434,0,4,5,6,5,3,3,4,5,6,5,4,4,16,13,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,2,2,2,Don't Know,No Response,No Response,1,85,73,78
VOX,21,Year 2018,2,1,1451,0,7,1,1,1,3,5,3,1,3,3,3,5,18,13,2,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,3,1,2,No Response,4,31,80,28
FORT,27,Year 2018,4,3,1483,0,7,3,,3,5,5,5,1,1,1,1,5,16,10,2,No Response,No Response,No Response,No Response,No Response,6,No Response,Don't Know,2,2,2,3,1,1,1,1,100,67,67
FORT,32,Year 2018,4,4,1491,7,5,7,7,3,3,3,1,3,3,3,1,3,16,10,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,1,2,1,2,No Response,No Response,1,74,67,83
RBX,41,Year 2018,6,5,1530,0,7,1,1,1,5,5,3,5,5,6,4,1,17,13,2,No Response,2,No Response,No Response,No Response,No Response,No Response,1,2,2,2,2,1,1,2,1,98,100,100
GIG,3,Year 2018,1,0,1577,0,4,1,1,1,1,5,1,1,1,1,1,5,17,13,2,No Response,2,No Response,No Response,No Response,No Response,No Response,1,2,2,2,2,Don't Know,No Response,No Response,1,97,87,94
RBX,37,Year 2018,9,8,1707,0,7,6,7,5,6,7,6,,7,5,4,3,16,10,Boy,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,3,2,No Response,No Response,1,93,93,100
VOX,26,Year 2017,2,2,1847,0,5,7,2,3,1,4,1,1,1,1,1,5,17,13,Boy,No Response,2,No Response,No Response,No Response,No Response,No Response,1,2,1,1,1,1,Don't Know,No Response,14,69,93,100
VOX,109,Year 2017,4,3,1934,0,7,5,3,1,7,7,1,1,3,1,1,3,17,13,Boy,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,1,2,No Response,No Response,1,98,100,94
RBX,15,Year 2017,6,5,1956,7,5,5,5,4,4,7,1,3,1,6,1,1,18,13,2,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,3,1,Don't Know,No Response,1,88,100,100
GIG,3,Year 2017,3,2,2000,4,6,2,3,1,6,6,3,1,1,1,1,6,18,13,4,No Response,No Response,No Response,No Response,No Response,6,No Response,2,2,2,2,2,Don't Know,No Response,No Response,12,90,67,94
VOX,26,Year 2017,1,0,2057,0,4,3,3,2,3,5,3,2,2,3,2,5,18,13,Boy,No Response,No Response,No Response,No Response,No Response,6,No Response,1,Don't Know,2,2,1,1,Don't Know,No Response,1,56,53,61
RBX,180,Year 2017,3,2,2143,0,6,1,,1,5,7,1,4,3,3,5,5,18,13,2,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,2,1,1,1,1,90,80,89
